year,dma_code,B01001_001E,B01001_001E_avg,B01001_002E_avg,B19013_001E_avg
2009,500,983251,157028.1232208256,76536.44647907808,49810.86905784993
2009,501,20841223,1274847.496955289,613867.920280782,66471.34687863567
2009,502,342726,132390.85433261556,64414.845010299774,44409.47958427432
2009,503,625584,79628.53986674851,37865.52452588302,40622.32174096524
2009,504,7881218,676343.7165019417,324178.19379225397,60581.29893767689
2009,505,4994745,1253692.4658245817,608289.5153688526,53747.256721214
2009,506,6291612,782196.6618402406,381165.3595714421,68253.8084333554
2009,507,814304,121804.42191122725,59058.81885634849,43856.62917780092
2009,508,2820706,634318.018318109,303398.58163098176,45389.751153789155
2009,509,706053,189584.1792939057,93092.08032966364,46707.8586026828
2009,510,3875971,617298.565679929,294588.27503972553,47535.22724834629
2009,511,5828743,581095.0799524015,283181.5070889212,81942.18898208413
2009,512,2857815,513626.98034932284,245646.147209319,66955.39407064488
2009,513,1186481,222989.19528673447,107627.37873341418,43243.300164098706
2009,514,1595803,575147.8081235591,277116.2606242751,45351.57957968496
2009,515,2310998,427532.425605734,206289.3836944039,52871.39214919269
2009,516,409556,214412.93636523455,105139.98698834836,42044.43755188546
2009,517,2802209,356532.049792503,174689.4425137454,48189.55234245554
2009,518,1685950,252318.36518876598,121444.93551706753,43409.06697588896
2009,519,765767,218819.7072386248,106377.58470788112,46988.29274570463
2009,520,659334,118110.33871148765,56454.435536465586,42551.261606408894
2009,521,1602591,466337.8414910604,225729.1670089249,55846.045252344484
2009,522,502308,117890.90968489453,56734.3438547664,38758.49267381766
2009,523,824633,72842.68478826339,36125.86229510582,50927.262883003714
2009,524,6218968,472040.8859669321,233017.11418550473,56656.23056301303
2009,525,410943,44451.86271818719,21341.949119464258,35627.97577522917
2009,526,355554,171922.40547989897,85665.53339295859,44598.28473593322
2009,527,2789802,349648.4259492251,170009.11611505045,50127.78435315481
2009,528,4290200,2129758.5576280826,1037051.3446767051,46768.37998974407
2009,529,1614980,343385.9030848679,165357.20673754474,46446.056045895304
2009,530,700565,126311.11312297931,60781.26598531185,39713.38626537152
2009,531,765602,75545.64985723652,36833.78077643475,35660.86950007967
2009,532,1361976,162808.33802945132,79385.05979841054,53698.591834217346
2009,533,2601644,632306.8708278304,306519.25078335084,64337.111503726104
2009,534,3526779,593056.5792676547,293057.4354335783,48179.94074706694
2009,535,2322898,589297.7218069842,288239.14168723725,50483.285006918086
2009,536,680202,189880.9260102146,91991.17752226544,40870.20035518861
2009,537,340963,88966.71230896021,43545.14949715952,41185.995565501245
2009,538,1015172,550763.9311860453,267278.83868447907,51536.227221593974
2009,539,4214087,715853.8258239566,349294.00866854435,45899.92049309851
2009,540,611624,34142.85568257622,17129.36554974952,41862.89549461761
2009,541,1237485,93786.30735160426,46120.02271865922,38625.35848515335
2009,542,1254046,286399.18672042334,137998.59125582315,47414.88089033416
2009,543,695157,357354.79196354205,172048.64144934167,50248.6779202396
2009,544,1303811,215994.17254111217,105600.34785870038,59798.29592862769
2009,545,735329,100125.87674496722,50880.19610405682,38895.177719089006
2009,546,1004600,214221.29108500897,103321.00688731833,44388.17636770854
2009,547,1128483,233338.51246407788,113107.8667290513,46659.06033586682
2009,548,1835123,933511.41637645,456403.70849964826,51691.14186569511
2009,549,253542,104750.26864977006,53448.56305069772,42499.252589314594
2009,550,424045,122754.37281656428,59366.086698345694,43057.710926906344
2009,551,663153,184358.6811022494,90455.49613286828,48802.0164094862
2009,552,71974,71974.0,35186.0,35439.0
2009,553,210333,38313.97340883266,19371.584221211127,39781.13800972743
2009,554,314933,46573.62749854731,22625.336122286328,37277.63898988039
2009,555,908267,270459.6846731192,130909.96640415209,48478.53976639028
2009,556,1094395,174619.52174763224,84540.4627195848,62118.379890259
2009,557,1299695,177083.16472787847,86048.4881499121,40422.06406041417
2009,558,104946,104946.0,51994.0,43433.0
2009,559,338739,49340.822618594255,24123.289612356417,33306.34815005063
2009,560,2749571,350877.29626585386,172800.67561994217,49769.06692062144
2009,561,1679886,479354.8710602981,232714.2474995327,50213.31933774077
2009,563,1977748,292050.1534775917,144166.21848031195,47887.803003213754
2009,564,1144944,70186.37773026453,33909.160365048425,35757.983847244934
2009,565,244559,78272.35389824133,38657.70074705899,42306.07110758549
2009,566,1887304,314672.8393051676,154138.11282761017,54180.65931826563
2009,567,2093794,192719.64869227822,93994.36777830102,41642.23068506262
2009,569,152138,69079.90055081571,34677.63776308352,49587.05089458255
2009,570,704976,147912.22280191098,71893.1661191303,36879.54873499239
2009,571,1117018,406692.9017133117,202371.9148778265,50873.871907167115
2009,573,798582,51265.48411559489,25391.918151172955,44164.33353869734
2009,574,753721,103848.51588187141,51808.50597104234,40365.021205459314
2009,575,919856,156083.6217516655,75294.81864987563,41222.02119353464
2009,576,384223,121866.7287772986,59372.365704291515,49946.7884041299
2009,577,1485966,157166.60298553263,76882.72217130136,43811.89980322564
2009,581,302891,53769.807835161824,26716.289394534666,40110.03331891671
2009,582,162527,162527.0,83273.0,41842.0
2009,583,41079,24641.1023880815,12028.35609435478,35916.12385890601
2009,584,149489,65298.74667032357,31271.781194602947,61700.58008281546
2009,588,891809,166819.58059068702,81626.22195559811,45739.000617845304
2009,592,292345,201206.61589902343,98506.41367220237,38409.84631172074
2009,596,85099,85099.0,40854.0,39582.0
2009,597,155477,72841.67723200216,35268.83216810203,40030.19124372094
